1004:  const pageContent = (
1609-                        {bulkSelectedEmployees.size} employee{bulkSelectedEmployees.size > 1 ? 's' : ''} selected
1610-                      </span>
1611-                      <div className="flex items-center gap-2 shrink-0">
1612-                        <Button
1613-                          size="sm"
1614-                          onClick={() => bulkApproveMutation.mutate(Array.from(bulkSelectedEmployees))}
1615-                          disabled={bulkApproveMutation.isPending}
1616-                          className="bg-green-600 hover:bg-green-700 text-white"
1617-                          data-testid="button-bulk-approve"
1618-                        >
1619-                          {bulkApproveMutation.isPending ? (
1620-                            <Loader2 className="w-4 h-4 mr-2 animate-spin" />
1621-                          ) : (
1622-                            <CheckSquare className="w-4 h-4 mr-2" />
1623-                          )}
1624-                          Approve All Selected
1625-                        </Button>
1626-                        <Button
1627-                          size="sm"
1628-                          variant="outline"
1629-                          onClick={() => setBulkSelectedEmployees(new Set())}
1630-                          data-testid="button-clear-selection"
1631-                        >
1632-                          Clear
1633-                        </Button>
1634-                      </div>
1635-                    </div>
1636-                  )}
1637-
1638-                  {/* Grid Table */}
1639-                  <div className="overflow-x-auto -mx-2 sm:mx-0">
1640-                    <table className="w-full min-w-[600px] sm:min-w-[800px]">
1641-                      <thead className="bg-muted/50 border-b border-border">
1642-                        <tr>
1643-                          {canApprove && !isSimpleMode && (
1644-                            <th className="px-2 sm:px-3 py-2 sm:py-3 text-left w-8 sm:w-10">
1645-                              <Checkbox
1646-                                checked={bulkSelectedEmployees.size === gridEmployees.length && gridEmployees.length > 0}
1647-                                onCheckedChange={selectAllEmployees}
1648-                                data-testid="checkbox-select-all"
1649-                              />
1650-                            </th>
1651-                          )}
1652-                          <th className="px-2 sm:px-4 py-2 sm:py-3 text-left text-[10px] sm:text-xs font-medium text-muted-foreground uppercase min-w-[120px] sm:min-w-[180px]">Employee</th>
1653-                          {gridDays.map((day, idx) => {
1654-                            const isToday = day.toDateString() === new Date().toDateString();
1655-                            const isWeekend = idx >= 5;
1656-                            return (
1657-                              <th 
1658-                                key={idx} 
1659-                                className={`px-1 sm:px-2 py-2 sm:py-3 text-center text-[10px] sm:text-xs font-medium uppercase min-w-[48px] sm:min-w-[80px] ${
1660-                                  isToday ? 'bg-primary/10 text-foreground' : 
1661-                                  isWeekend ? 'bg-muted/30 text-muted-foreground' : 
1662-                                  'text-muted-foreground'
1663-                                }`}
1664-                              >
1665-                                <div>{format(day, isMobile ? 'EEEEE' : 'EEE')}</div>
1666-                                <div className="text-xs sm:text-sm font-bold">{format(day, 'd')}</div>
1667-                              </th>
1668-                            );
1669-                          })}
1670-                          <th className="px-1 sm:px-4 py-2 sm:py-3 text-center text-[10px] sm:text-xs font-medium text-muted-foreground uppercase bg-muted/30 min-w-[44px] sm:min-w-[80px]">Total</th>
1671-                          <th className="px-1 sm:px-4 py-2 sm:py-3 text-center text-[10px] sm:text-xs font-medium text-muted-foreground uppercase min-w-[60px] sm:min-w-[100px]">Actions</th>
1672-                        </tr>
1673-                      </thead>
1674-                      <tbody className="divide-y divide-gray-200">
1675-                        {gridEmployees.map((emp) => {
1676-                          const weekData = getEmployeeWeekTotal(emp.id);
1677-                          const isSelected = bulkSelectedEmployees.has(emp.id);
1678-                          const isOvertime = weekData.total > 40;
1679-
1680-                          return (
1681-                            <tr key={emp.id} className={`hover:bg-gray-50 dark:hover:bg-gray-800/50 ${isSelected ? 'bg-blue-50' : ''}`} data-testid={`timesheet-row-${emp.id}`}>
1682-                              {/* Bulk select checkbox - Pro View only */}
1683-                              {canApprove && !isSimpleMode && (
1684-                                <td className="px-3 py-3">
1685-                                  <Checkbox
1686-                                    checked={isSelected}
1687-                                    onCheckedChange={() => toggleBulkSelect(emp.id)}
1688-                                    data-testid={`checkbox-employee-${emp.id}`}
1689-                                  />
1690-                                </td>
1691-                              )}
1692-                              <td className="px-2 sm:px-4 py-2 sm:py-3">
1693-                                <div className="flex items-center gap-1.5 sm:gap-3">
1694-                                  <div className="w-6 h-6 sm:w-8 sm:h-8 bg-gradient-to-br from-blue-500 to-indigo-600 rounded-full flex items-center justify-center text-white text-[10px] sm:text-xs font-bold flex-shrink-0">
1695-                                    {emp.firstName?.[0]}{emp.lastName?.[0]}
1696-                                  </div>
1697-                                  <div className="min-w-0">
1698-                                    <p className="font-medium text-foreground text-xs sm:text-sm truncate">{emp.firstName} {emp.lastName}</p>
1699-                                    <p className="text-[10px] sm:text-xs text-muted-foreground capitalize truncate hidden sm:block">{emp.workspaceRole || 'Employee'}</p>
1700-                                  </div>
1701-                                </div>
1702-                              </td>
1703-                              {gridDays.map((day, idx) => {
1704-                                const dayData = getEmployeeDayData(emp.id, day);
1705-                                const isToday = day.toDateString() === new Date().toDateString();
1706-                                const isWeekend = idx >= 5;
1707-
1708-                                return (
1709-                                  <td 
1710-                                    key={idx} 
1711-                                    className={`px-2 py-3 text-center cursor-pointer hover-elevate transition-colors ${
1712-                                      isToday ? 'bg-blue-50' : isWeekend ? 'bg-gray-50 dark:bg-gray-800/50' : ''
1713-                                    }`}
1714-                                    onClick={() => {
1715-                                      if (dayData.entries.length > 0) {
1716-                                        setSelectedDayDetail({ employee: emp, date: day, entries: dayData.entries });
1717-                                      }
1718-                                    }}
1719-                                    data-testid={`cell-${emp.id}-${format(day, 'yyyy-MM-dd')}`}
1720-                                  >
1721-                                    {dayData.entries.length > 0 ? (
1722-                                      <div className="flex flex-col items-center gap-1">
1723-                                        <span className="font-bold text-foreground text-sm">{dayData.totalHours.toFixed(1)}h</span>
1724-                                        <div className="flex items-center gap-0.5">
1725-                                          {dayData.allApproved && <CheckCircle className="w-3.5 h-3.5 text-green-500" />}
1726-                                          {dayData.hasPending && <Clock className="w-3.5 h-3.5 text-orange-500" />}
1727-                                          {dayData.hasFlagged && <AlertTriangle className="w-3.5 h-3.5 text-red-500" />}
1728-                                          {dayData.hasActive && <PlayCircle className="w-3.5 h-3.5 text-primary animate-pulse" />}
1729-                                          {dayData.hasLateClockIn && <AlertCircle className="w-3.5 h-3.5 text-yellow-500" />}
1730-                                        </div>
1731-                                      </div>
1732-                                    ) : (
1733-                                      <span className="text-gray-300">-</span>
1734-                                    )}
1735-                                  </td>
1736-                                );
1737-                              })}
1738-                              <td className={`px-4 py-3 text-center font-bold ${isOvertime ? 'text-red-600 dark:text-red-400' : 'text-foreground'}`}>
1739-                                {weekData.total.toFixed(1)}h
1740-                                {isOvertime && (
1741-                                  <Badge variant="destructive" className="ml-1 text-xs">OT</Badge>
1742-                                )}
1743-                              </td>
1744-                              <td className="px-4 py-3 text-center">
1745-                                {weekData.hasPending && canApprove ? (
1746-                                  <Button
1747-                                    size="sm"
1748-                                    variant="outline"
1749-                                    onClick={() => {
1750-                                      const pendingEntries = weekData.entries.filter(e => e.status === 'pending');
1751-                                      pendingEntries.forEach(entry => approveMutation.mutate(entry.id));
1752-                                    }}
1753-                                    disabled={approveMutation.isPending}
1754-                                    className="text-xs"
1755-                                    data-testid={`button-approve-week-${emp.id}`}
1756-                                  >
1757-                                    Approve
1758-                                  </Button>
1759-                                ) : weekData.entries.length > 0 ? (
1760-                                  <Badge variant="secondary" className="text-xs">
1761-                                    {weekData.entries.every(e => e.status === 'approved') ? 'Approved' : 'Review'}
1762-                                  </Badge>
1763-                                ) : (
1764-                                  <span className="text-gray-400 text-xs">-</span>
1765-                                )}
1766-                              </td>
1767-                            </tr>
1768-                          );
1769-                        })}
1770-                      </tbody>
1771-                    </table>
1772-                  </div>
1773-
1774-                  {/* Legend */}
1775-                  <div className="bg-gray-50 dark:bg-gray-800/50 border-t border-gray-200 dark:border-gray-700 px-4 py-3">
1776-                    <div className="flex flex-wrap items-center gap-4 text-xs text-muted-foreground">
1777-                      <div className="flex items-center gap-1">
1778-                        <CheckCircle className="w-3.5 h-3.5 text-green-500" />
1779-                        <span>Approved</span>
1780-                      </div>
1781-                      <div className="flex items-center gap-1">
1782-                        <Clock className="w-3.5 h-3.5 text-orange-500" />
1783-                        <span>Pending</span>
1784-                      </div>
1785-                      <div className="flex items-center gap-1">
1786-                        <PlayCircle className="w-3.5 h-3.5 text-primary" />
1787-                        <span>Active</span>
1788-                      </div>
1789-                      <div className="flex items-center gap-1">
1790-                        <AlertTriangle className="w-3.5 h-3.5 text-red-500" />
1791-                        <span>Flagged</span>
1792-                      </div>
1793-                      <div className="flex items-center gap-1">
1794-                        <AlertCircle className="w-3.5 h-3.5 text-yellow-500" />
1795-                        <span>Late Clock In</span>
1796-                      </div>
1797-                    </div>
1798-                  </div>
1799-                </div>
1800-              )}
1801-
1802-              {/* List View (Original) */}
1803-              {timesheetViewMode === 'list' && (
1804-                <>
1805-
1806-              {/* Filters */}
1807-              <div className="bg-white rounded-lg shadow-sm border border-gray-200 p-4">
1808-                <div className="grid grid-cols-1 md:grid-cols-4 gap-3">
1809-                  {(workspaceRole === 'org_owner' || workspaceRole === 'co_owner' || workspaceRole === 'department_manager' || workspaceRole === 'supervisor') && (
1810-                    <Select value={filterEmployee} onValueChange={setFilterEmployee}>
1811-                      <SelectTrigger data-testid="select-filter-employee">
1812-                        <SelectValue placeholder="All Employees" />
1813-                      </SelectTrigger>
1814-                      <SelectContent>
1815-                        <SelectItem value="all">All Employees</SelectItem>
1816-                        {employees.map(emp => (
1817-                          <SelectItem key={emp.id} value={emp.id}>
1818-                            {emp.firstName} {emp.lastName}
1819-                          </SelectItem>
1820-                        ))}
1821-                      </SelectContent>
1822-                    </Select>
1823-                  )}
1824-                  
1825-                  <Select value={filterStatus} onValueChange={setFilterStatus}>
1826-                    <SelectTrigger data-testid="select-filter-status">
1827-                      <SelectValue placeholder="All Status" />
1828-                    </SelectTrigger>
1829-                    <SelectContent>
1830-                      <SelectItem value="all">All Status</SelectItem>
1831-                      <SelectItem value="pending">Pending</SelectItem>
1832-                      <SelectItem value="approved">Approved</SelectItem>
1833-                      <SelectItem value="rejected">Rejected</SelectItem>
1834-                    </SelectContent>
1835-                  </Select>
1836-
1837-                  <Select value={dateRange} onValueChange={setDateRange}>
1838-                    <SelectTrigger data-testid="select-date-range">
1839-                      <SelectValue placeholder="Date Range" />
1840-                    </SelectTrigger>
1841-                    <SelectContent>
1842-                      <SelectItem value="today">Today</SelectItem>
1843-                      <SelectItem value="week">This Week</SelectItem>
1844-                      <SelectItem value="month">This Month</SelectItem>
1845-                    </SelectContent>
1846-                  </Select>
1847-
1848-                  <Select value={sortBy} onValueChange={setSortBy}>
1849-                    <SelectTrigger data-testid="select-sort">
1850-                      <SelectValue placeholder="Sort By" />
1851-                    </SelectTrigger>
1852-                    <SelectContent>
1853-                      <SelectItem value="date-desc">Newest First</SelectItem>
1854-                      <SelectItem value="date-asc">Oldest First</SelectItem>
1855-                      <SelectItem value="employee">By Employee</SelectItem>
1856-                    </SelectContent>
1857-                  </Select>
1858-                </div>
1859-              </div>
1860-
1861-              {/* Timesheet Entries */}
1862-              <div className="bg-white rounded-lg shadow-sm border border-gray-200 overflow-hidden">
1863-                {/* Desktop Table */}
1864-                <div className="hidden lg:block overflow-x-auto">
1865-                  <table className="w-full">
1866-                    <thead className="bg-gray-50 dark:bg-gray-800/50 border-b border-gray-200 dark:border-gray-700">
1867-                      <tr>
1868-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Employee</th>
1869-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Date</th>
1870-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Clock In</th>
1871-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Clock Out</th>
1872-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Total</th>
1873-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Status</th>
1874-                        <th className="px-4 py-3 text-left text-xs font-medium text-muted-foreground uppercase">Actions</th>
1875-                      </tr>
1876-                    </thead>
1877-                    <tbody className="divide-y divide-gray-200">
1878-                      {filteredTimeEntries.map((entry: TimeEntry) => {
1879-                        const employee = employees.find((e: Employee) => e.id === entry.employeeId);
1880-                        return (
1881-                          <tr key={entry.id} className="hover:bg-gray-50 dark:hover:bg-gray-800/50" data-testid={`entry-row-${entry.id}`}>
1882-                            <td className="px-4 py-3">
1883-                              <div className="font-medium text-foreground">
1884-                                {employee?.firstName} {employee?.lastName}
1885-                              </div>
1886-                              {entry.clockInPhotoUrl && (
1887-                                <div className="flex items-center space-x-1 text-xs text-muted-foreground mt-1">
1888-                                  <Camera className="w-3 h-3" />
1889-                                  <span>Photo verified</span>
1890-                                </div>
1891-                              )}
1892-                            </td>
1893-                            <td className="px-4 py-3 text-sm text-foreground">
1894-                              {format(new Date(entry.clockIn), 'MMM dd, yyyy')}
1895-                            </td>
1896-                            <td className="px-4 py-3 text-sm text-foreground">
1897-                              {format(new Date(entry.clockIn), 'h:mm a')}
1898-                            </td>
1899-                            <td className="px-4 py-3 text-sm text-foreground">
1900-                              {entry.clockOut ? format(new Date(entry.clockOut), 'h:mm a') : '-'}
1901-                            </td>
1902-                            <td className="px-4 py-3">
1903-                              <span className="font-bold text-foreground">
1904-                                {entry.totalHours ? parseFloat(entry.totalHours.toString()).toFixed(1) : '0.0'}h
1905-                              </span>
1906-                            </td>
1907-                            <td className="px-4 py-3">
1908-                              <Badge variant={entry.status === 'approved' ? 'default' : entry.status === 'rejected' ? 'destructive' : 'secondary'}>
1909-                                {entry.status || 'pending'}
1910-                              </Badge>
1911-                            </td>
1912-                            <td className="px-4 py-3">
1913-                              <Button 
1914-                                variant="ghost" 
1915-                                size="icon"
1916-                                onClick={() => setSelectedEntry(entry)}
1917-                                data-testid={`button-view-${entry.id}`}
1918-                              >
1919-                                <Eye className="w-4 h-4" />
1920-                              </Button>
1921-                            </td>
1922-                          </tr>
1923-                        );
1924-                      })}
1925-                    </tbody>
1926-                  </table>
1927-                </div>
1928-
1929-                {/* Mobile Cards */}
1930-                <div className="lg:hidden divide-y divide-gray-200">
1931-                  {filteredTimeEntries.map((entry: TimeEntry) => {
1932-                    const employee = employees.find((e: Employee) => e.id === entry.employeeId);
1933-                    return (
1934-                      <div key={entry.id} className="p-4" data-testid={`entry-card-${entry.id}`}>
1935-                        <div className="flex items-center justify-between gap-2 mb-3">
1936-                          <div className="min-w-0">
1937-                            <p className="font-bold text-foreground truncate">{employee?.firstName} {employee?.lastName}</p>
1938-                            <p className="text-sm text-muted-foreground">{format(new Date(entry.clockIn), 'MMM dd, yyyy')}</p>
1939-                          </div>
1940-                          <Badge variant={entry.status === 'approved' ? 'default' : 'secondary'}>
1941-                            {entry.status || 'pending'}
1942-                          </Badge>
1943-                        </div>
1944-
1945-                        <div className="grid grid-cols-2 gap-2 text-sm mb-3">
1946-                          <div>
1947-                            <p className="text-muted-foreground">Clock In</p>
1948-                            <p className="font-medium text-foreground">
1949-                              {format(new Date(entry.clockIn), 'h:mm a')}
1950-                            </p>
1951-                          </div>
1952-                          <div>
1953-                            <p className="text-muted-foreground">Clock Out</p>
1954-                            <p className="font-medium text-foreground">
1955-                              {entry.clockOut ? format(new Date(entry.clockOut), 'h:mm a') : '-'}
1956-                            </p>
1957-                          </div>
1958-                          <div>
1959-                            <p className="text-muted-foreground">Total Hours</p>
1960-                            <p className="font-bold text-foreground">
1961-                              {entry.totalHours ? parseFloat(entry.totalHours.toString()).toFixed(1) : '0.0'}h
1962-                            </p>
1963-                          </div>
1964-                        </div>
1965-
1966-                        <Button
1967-                          variant="default"
1968-                          className="w-full"
1969-                          onClick={() => setSelectedEntry(entry)}
1970-                          data-testid={`button-view-mobile-${entry.id}`}
1971-                        >
1972-                          View Details
1973-                        </Button>
1974-                      </div>
1975-                    );
1976-                  })}
1977-                </div>
1978-              </div>
1979-                </>
1980-              )}
1981-
1982-              {/* Day Detail Modal */}
1983-              <UniversalModal open={!!selectedDayDetail} onOpenChange={() => setSelectedDayDetail(null)}>
1984-                <UniversalModalContent size="xl">
1985-                  <UniversalModalHeader>
1986-                    <UniversalModalTitle className="flex items-center gap-3">
1987-                      <div className="w-10 h-10 bg-gradient-to-br from-blue-500 to-indigo-600 rounded-full flex items-center justify-center text-white text-sm font-bold">
1988-                        {selectedDayDetail?.employee?.firstName?.[0]}{selectedDayDetail?.employee?.lastName?.[0]}
1989-                      </div>
1990-                      <div>
1991-                        <div>{selectedDayDetail?.employee?.firstName} {selectedDayDetail?.employee?.lastName}</div>
1992-                        <div className="text-sm font-normal text-muted-foreground">
1993-                          {selectedDayDetail?.date && format(selectedDayDetail.date, 'EEEE, MMMM d, yyyy')}
1994-                        </div>
1995-                      </div>
1996-                    </UniversalModalTitle>
1997-                    <UniversalModalDescription className="sr-only">
1998-                      Time entries for {selectedDayDetail?.employee?.firstName} {selectedDayDetail?.employee?.lastName} on {selectedDayDetail?.date && format(selectedDayDetail.date, 'MMMM d, yyyy')}
1999-                    </UniversalModalDescription>
2000-                  </UniversalModalHeader>
2001-
2002-                  <div className="space-y-4 mt-4">
2003-                    {selectedDayDetail?.entries.map((entry, idx) => {
